,Genes,Score
1180,LGALS3BP,8.88
1181,GJB2,8.87
1182,ALOX5,8.85
1183,PTGER4,8.85
1184,TSHR,8.85
1185,PON1,8.84
1186,RXRA,8.84
1187,DMRT1,8.84
1188,TCF7,8.84
1189,PRDM2,8.82
1190,ADA,8.82
1191,TNFRSF8,8.82
1192,COL7A1,8.82
1193,NUMA1,8.81
1194,BIRC7,8.81
1195,E2F2,8.81
1196,NCOR2,8.8
1197,CYP24A1,8.8
1198,TACC2,8.79
1199,SOX11,8.79
1200,MELK,8.78
1201,ARHGEF2,8.77
1202,EPM2AIP1,8.77
1203,SF3B1,8.76
1204,GREM1,8.75
1205,RHOB,8.75
1206,ALOX12,8.74
